=== ╨₧╤é╤ç╤æ╤é: ╨₧╨▒╨╛╤Ç╨╛╤é╨╜╨╛╨í╨░╨╗╤î╨┤╨╛╨▓╨░╤Å╨Æ╨╡╨┤╨╛╨╝╨╛╤ü╤é╤î ΓÇö "╨₧╨▒╨╛╤Ç╨╛╤é╨╜╨╛-╤ü╨░╨╗╤î╨┤╨╛╨▓╨░╤Å ╨▓╨╡╨┤╨╛╨╝╨╛╤ü╤é╤î" ===
╨₧╤ü╨╜╨╛╨▓╨╜╨░╤Å ╨í╨Ü╨ö: ╨₧╤ü╨╜╨╛╨▓╨╜╨░╤Å╨í╤à╨╡╨╝╨░╨Ü╨╛╨╝╨┐╨╛╨╜╨╛╨▓╨║╨╕╨ö╨░╨╜╨╜╤ï╤à

╨á╨╡╨║╨▓╨╕╨╖╨╕╤é╤ï (16):
  ╨₧╤Ç╨│╨░╨╜╨╕╨╖╨░╤å╨╕╤Å                         ╨í╨┐╤Ç╨░╨▓╨╛╤ç╨╜╨╕╨║╨í╤ü╤ï╨╗╨║╨░.╨₧╤Ç╨│╨░╨╜╨╕╨╖╨░╤å╨╕╨╕
  ╨¥╨░╤ç╨░╨╗╨╛╨ƒ╨╡╤Ç╨╕╨╛╨┤╨░                       ╨ö╨░╤é╨░
  ╨Ü╨╛╨╜╨╡╤å╨ƒ╨╡╤Ç╨╕╨╛╨┤╨░                        ╨ö╨░╤é╨░
  ╨Æ╨╕╨┤╨ƒ╨╡╤Ç╨╕╨╛╨┤╨░                          ╨º╨╕╤ü╨╗╨╛(10,0)
  ╨Æ╨║╨╗╤Ä╤ç╨░╤é╤î╨₧╨▒╨╛╤ü╨╛╨▒╨╗╨╡╨╜╨╜╤ï╨╡╨ƒ╨╛╨┤╤Ç╨░╨╖╨┤╨╡╨╗╨╡╨╜╨╕╤Å   ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨í╤â╨▒╤ü╤ç╨╡╤é╨░╨╝                         ╨æ╤â╨╗╨╡╨▓╨╛
  ╨Æ╤ï╨▓╨╛╨┤╨╕╤é╤î╨ù╨░╨▒╨░╨╗╨░╨╜╤ü╨╛╨▓╤ï╨╡╨í╤ç╨╡╤é╨░           ╨æ╤â╨╗╨╡╨▓╨╛
  ╨á╨░╨╖╨╝╨╡╤ë╨╡╨╜╨╕╨╡╨ö╨╛╨┐╨╛╨╗╨╜╨╕╤é╨╡╨╗╤î╨╜╤ï╤à╨ƒ╨╛╨╗╨╡╨╣       ╨º╨╕╤ü╨╗╨╛(1,0)
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨æ╨ú                        ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨¥╨ú                        ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨ƒ╨á                        ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨Æ╨á                        ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨Ü╨╛╨╜╤é╤Ç╨╛╨╗╤î                  ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨Æ╨░╨╗╤Ä╤é╨╜╨░╤Å╨í╤â╨╝╨╝╨░             ╨æ╤â╨╗╨╡╨▓╨╛
  ╨á╨╡╨╢╨╕╨╝╨á╨░╤ü╤ê╨╕╤ä╤Ç╨╛╨▓╨║╨╕                    ╨æ╤â╨╗╨╡╨▓╨╛
  ╨ƒ╨╛╨║╨░╨╖╨░╤é╨╡╨╗╤î╨í╨▓╨╡╤Ç╨║╨░╨¥╨ú                  ╨æ╤â╨╗╨╡╨▓╨╛

╨ó╨º (3): ╨ô╤Ç╤â╨┐╨┐╨╕╤Ç╨╛╨▓╨║╨░(5), ╨á╨░╨╖╨▓╨╡╤Ç╨╜╤â╤é╨╛╨╡╨í╨░╨╗╤î╨┤╨╛(5), ╨ö╨╛╨┐╨╛╨╗╨╜╨╕╤é╨╡╨╗╤î╨╜╤ï╨╡╨ƒ╨╛╨╗╤Å(3)
╨ñ╨╛╤Ç╨╝╤ï: ╨ñ╨╛╤Ç╨╝╨░╨₧╤é╤ç╨╡╤é╨░
╨£╨░╨║╨╡╤é╤ï: ╨₧╤ü╨╜╨╛╨▓╨╜╨░╤Å╨í╤à╨╡╨╝╨░╨Ü╨╛╨╝╨┐╨╛╨╜╨╛╨▓╨║╨╕╨ö╨░╨╜╨╜╤ï╤à, ╨í╤à╨╡╨╝╨░╨Ü╨╛╨╝╨┐╨╛╨╜╨╛╨▓╨║╨╕╨ö╨░╨╜╨╜╤ï╤à
