TYPE_MISMATCH_COUNT=5
2	Строка => СправочникСсылка.АнкетыПоставщиков
1	СправочникСсылка.НаправленияДеятельности => СправочникСсылка.НазначениеЦелевыхСредств
1	СправочникСсылка.Пользователи => Строка
1	СправочникСсылка.ПодписантыСервисаМобильнойПодписи => Строка

UH_NAME_HINTS=200 (fragmentary)
RECEIVER_ATTR_REF_TYPES=1302
RECEIVER_PKO_ROOT_REF_TYPES=2132
ATTR_NOT_IN_UH_HINT=323
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.BL_ДопПараметры
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.АнкетыПоставщиков
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.БанкиУниверсальногоОбмена
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.БанковскиеКартыКонтрагентов
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВариантыОтчетов
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВерсииРасширений
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВерсииФайлов
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВетеринарноСопроводительныйДокументВЕТИС
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВЕТИСПрисоединенныеФайлы
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыАлкогольнойПродукции
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыВложенийДляАктированияЕИС
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыДеятельностиЕНВД
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыДеятельностиПредпринимателей
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыДокументовОбОбразовании
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыДокументовЭДО
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыДокументовЭДОБЗК
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыНалоговыхОбязательств
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыНалоговыхОрганов
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыОбразованияФизическихЛиц
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыОтправляемыхДокументов
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыПроверок
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыПродукцииИС
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыРасчетовРезервовПоОплатеТруда
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВидыТарифовСтраховыхВзносов
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.ВнешниеПользователи
MAYBE_MISSING_ON_UH_ATTR	СправочникСсылка.Военкоматы
